family,type,standard,diameter,length_mm,name_stem,measured_max_len_mm,path_step,path_stl,path_fcstd
Bolts,Hex_Head,ISO4017,M6,16,HexHead_M6x16_ISO4017,20.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M6x16_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M6x16_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M6x16_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M6,20,HexHead_M6x20_ISO4017,24.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M6x20_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M6x20_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M6x20_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M6,25,HexHead_M6x25_ISO4017,29.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M6x25_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M6x25_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M6x25_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M6,30,HexHead_M6x30_ISO4017,34.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M6x30_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M6x30_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M6x30_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M6,35,HexHead_M6x35_ISO4017,39.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M6x35_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M6x35_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M6x35_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M6,40,HexHead_M6x40_ISO4017,44.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M6x40_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M6x40_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M6x40_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M6,50,HexHead_M6x50_ISO4017,54.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M6x50_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M6x50_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M6x50_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M6,60,HexHead_M6x60_ISO4017,64.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M6x60_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M6x60_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M6x60_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M8,16,HexHead_M8x16_ISO4017,21.3,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M8x16_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M8x16_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M8x16_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M8,20,HexHead_M8x20_ISO4017,25.3,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M8x20_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M8x20_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M8x20_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M8,25,HexHead_M8x25_ISO4017,30.3,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M8x25_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M8x25_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M8x25_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M8,30,HexHead_M8x30_ISO4017,35.3,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M8x30_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M8x30_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M8x30_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M8,35,HexHead_M8x35_ISO4017,40.3,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M8x35_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M8x35_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M8x35_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M8,40,HexHead_M8x40_ISO4017,45.3,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M8x40_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M8x40_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M8x40_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M8,50,HexHead_M8x50_ISO4017,55.3,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M8x50_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M8x50_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M8x50_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M8,60,HexHead_M8x60_ISO4017,65.3,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M8x60_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M8x60_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M8x60_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M8,80,HexHead_M8x80_ISO4017,85.3,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M8x80_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M8x80_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M8x80_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M10,20,HexHead_M10x20_ISO4017,26.4,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M10x20_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M10x20_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M10x20_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M10,25,HexHead_M10x25_ISO4017,31.4,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M10x25_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M10x25_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M10x25_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M10,30,HexHead_M10x30_ISO4017,36.4,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M10x30_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M10x30_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M10x30_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M10,35,HexHead_M10x35_ISO4017,41.4,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M10x35_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M10x35_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M10x35_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M10,40,HexHead_M10x40_ISO4017,46.4,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M10x40_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M10x40_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M10x40_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M10,50,HexHead_M10x50_ISO4017,56.4,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M10x50_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M10x50_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M10x50_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M10,60,HexHead_M10x60_ISO4017,66.4,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M10x60_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M10x60_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M10x60_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M10,70,HexHead_M10x70_ISO4017,76.4,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M10x70_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M10x70_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M10x70_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M10,80,HexHead_M10x80_ISO4017,86.4,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M10x80_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M10x80_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M10x80_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M10,100,HexHead_M10x100_ISO4017,106.4,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M10x100_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M10x100_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M10x100_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M12,25,HexHead_M12x25_ISO4017,32.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M12x25_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M12x25_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M12x25_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M12,30,HexHead_M12x30_ISO4017,37.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M12x30_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M12x30_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M12x30_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M12,35,HexHead_M12x35_ISO4017,42.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M12x35_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M12x35_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M12x35_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M12,40,HexHead_M12x40_ISO4017,47.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M12x40_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M12x40_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M12x40_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M12,50,HexHead_M12x50_ISO4017,57.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M12x50_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M12x50_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M12x50_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M12,60,HexHead_M12x60_ISO4017,67.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M12x60_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M12x60_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M12x60_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M12,70,HexHead_M12x70_ISO4017,77.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M12x70_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M12x70_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M12x70_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M12,80,HexHead_M12x80_ISO4017,87.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M12x80_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M12x80_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M12x80_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M12,100,HexHead_M12x100_ISO4017,107.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M12x100_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M12x100_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M12x100_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M16,30,HexHead_M16x30_ISO4017,40.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M16x30_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M16x30_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M16x30_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M16,35,HexHead_M16x35_ISO4017,45.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M16x35_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M16x35_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M16x35_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M16,40,HexHead_M16x40_ISO4017,50.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M16x40_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M16x40_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M16x40_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M16,50,HexHead_M16x50_ISO4017,60.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M16x50_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M16x50_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M16x50_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M16,60,HexHead_M16x60_ISO4017,70.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M16x60_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M16x60_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M16x60_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M16,70,HexHead_M16x70_ISO4017,80.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M16x70_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M16x70_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M16x70_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M16,80,HexHead_M16x80_ISO4017,90.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M16x80_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M16x80_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M16x80_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M16,100,HexHead_M16x100_ISO4017,110.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M16x100_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M16x100_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M16x100_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M16,120,HexHead_M16x120_ISO4017,130.0,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M16x120_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M16x120_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M16x120_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M20,35,HexHead_M20x35_ISO4017,47.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M20x35_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M20x35_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M20x35_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M20,40,HexHead_M20x40_ISO4017,52.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M20x40_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M20x40_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M20x40_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M20,50,HexHead_M20x50_ISO4017,62.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M20x50_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M20x50_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M20x50_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M20,60,HexHead_M20x60_ISO4017,72.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M20x60_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M20x60_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M20x60_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M20,80,HexHead_M20x80_ISO4017,92.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M20x80_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M20x80_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M20x80_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M20,100,HexHead_M20x100_ISO4017,112.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M20x100_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M20x100_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M20x100_ISO4017.FCStd
Bolts,Hex_Head,ISO4017,M20,120,HexHead_M20x120_ISO4017,132.5,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STEP\HexHead_M20x120_ISO4017.step,C:\FastenersLib\Bolts\Hex_Head\ISO4017\STL\HexHead_M20x120_ISO4017.stl,C:\FastenersLib\Bolts\Hex_Head\ISO4017\FCStd\HexHead_M20x120_ISO4017.FCStd
